Molecule,Affinity
70931,-9.8
177862,-9.7
16437,-9.3
96541,-9.1
117987,-8.8
45527,-8.8
727038,-8.7
371178,-8.7
80313,-8.7
54709,-8.6
308835,-8.5
158549,-8.5
70799,-8.5
164991,-8.5
59620,-8.5
30813,-8.4
13294,-8.4
127133,-8.4
601359,-8.4
166259,-8.4
17128,-8.3
670283,-8.3
24032,-8.3
116644,-8.3
61610,-8.3
36923,-8.3
408860,-8.3
138398,-8.2
154389,-8.2
121868,-8.2
159092,-8.2
31762,-8.2
107582,-8.2
293360,-8.2
128606,-8.1
345845,-8.1
1614,-8.1
11668,-8.1
177365,-8.1
112541,-8.1
310354,-8.1
321496,-8.1
347463,-8.1
380802,-8.1
637578,-8.0
118628,-8.0
679525,-8.0
116709,-8.0
144694,-8.0
211490,-8.0
5157,-8.0
13051,-8.0
4292,-8.0
228137,-8.0
359472,-8.0
319990,-8.0
292923,-8.0
33570,-7.9
329249,-7.9
680515,-7.9
374703,-7.9
603071,-7.9
114449,-7.9
326375,-7.9
201989,-7.9
382035,-7.9
204232,-7.9
327702,-7.9
321502,-7.9
33738,-7.9
245091,-7.9
87084,-7.9
89201,-7.9
6145,-7.8
331968,-7.8
270916,-7.8
329255,-7.8
63543,-7.8
8090,-7.8
5476,-7.8
46492,-7.8
194308,-7.8
154585,-7.7
343256,-7.7
7578,-7.7
66695,-7.7
156516,-7.7
25457,-7.7
246999,-7.7
135894,-7.7
96491,-7.7
102314,-7.7
25435,-7.7
201631,-7.7
45384,-7.7
11991,-7.7
634396,-7.7
116702,-7.6
137399,-7.6
156565,-7.6
118818,-7.6
17355,-7.6
13316,-7.6
60785,-7.6
79582,-7.6
32673,-7.6
85433,-7.6
61888,-7.5
166637,-7.5
81463,-7.5
328010,-7.5
33575,-7.5
177866,-7.5
41805,-7.5
13176,-7.5
38352,-7.5
329065,-7.5
73254,-7.5
109128,-7.5
71097,-7.5
332670,-7.5
71866,-7.5
21603,-7.5
100708,-7.5
252359,-7.5
158413,-7.5
366289,-7.5
202386,-7.5
215276,-7.4
151888,-7.4
140899,-7.4
44750,-7.4
123389,-7.4
147358,-7.4
67436,-7.4
209901,-7.4
203837,-7.4
142335,-7.4
401077,-7.4
92849,-7.4
55862,-7.4
270063,-7.4
105781,-7.4
107701,-7.4
376254,-7.4
110562,-7.4
88916,-7.4
215718,-7.4
63680,-7.4
202705,-7.4
7962,-7.4
154127,-7.4
321491,-7.4
18883,-7.4
48617,-7.3
57624,-7.3
300540,-7.3
159566,-7.3
97920,-7.3
106282,-7.3
305329,-7.3
83950,-7.3
37641,-7.3
50654,-7.3
191441,-7.3
88600,-7.3
98857,-7.3
647136,-7.3
88795,-7.3
204262,-7.3
94600,-7.3
33010,-7.3
369070,-7.3
166596,-7.3
228150,-7.2
69421,-7.2
117268,-7.2
36586,-7.2
30930,-7.2
369066,-7.2
305780,-7.2
5836,-7.2
400770,-7.2
150432,-7.2
317003,-7.2
25678,-7.2
309874,-7.2
37553,-7.2
65238,-7.2
122297,-7.2
326757,-7.2
203912,-7.2
15910,-7.2
9782,-7.1
138389,-7.1
308849,-7.1
89429,-7.1
33478,-7.1
343526,-7.1
294623,-7.1
148832,-7.1
124146,-7.1
241624,-7.1
290311,-7.1
76549,-7.1
186067,-7.1
15776,-7.1
149054,-7.1
157522,-7.1
55845,-7.1
12262,-7.1
328111,-7.1
280058,-7.1
92937,-7.1
153391,-7.1
661221,-7.1
101789,-7.1
89602,-7.1
645330,-7.1
131467,-7.1
270071,-7.1
1014,-7.1
319709,-7.0
142446,-7.0
164464,-7.0
146771,-7.0
168221,-7.0
217697,-7.0
37812,-7.0
319435,-7.0
22070,-7.0
319994,-7.0
33353,-7.0
13974,-7.0
126347,-7.0
50651,-7.0
125344,-7.0
24113,-7.0
40614,-7.0
630602,-7.0
236254,-7.0
636734,-7.0
19824,-7.0
119805,-7.0
11912,-7.0
201863,-7.0
65689,-7.0
19061,-7.0
660300,-7.0
661122,-7.0
665497,-7.0
60659,-7.0
110899,-7.0
204665,-7.0
26744,-7.0
43506,-7.0
689002,-7.0
304902,-7.0
135168,-7.0
354261,-6.9
73054,-6.9
282137,-6.9
632536,-6.9
75885,-6.9
120913,-6.9
346578,-6.9
164435,-6.9
15372,-6.9
15784,-6.9
349156,-6.9
159398,-6.9
69359,-6.9
332473,-6.9
37187,-6.9
35676,-6.9
66122,-6.9
158383,-6.9
15364,-6.9
309892,-6.9
10211,-6.9
135184,-6.9
1847,-6.9
30205,-6.9
103775,-6.9
37627,-6.9
46212,-6.9
86467,-6.9
39938,-6.9
305743,-6.9
375981,-6.9
87010,-6.9
295486,-6.9
50648,-6.9
373600,-6.9
40269,-6.9
55691,-6.9
228155,-6.9
19123,-6.9
126226,-6.9
44556,-6.8
105348,-6.8
17148,-6.8
308814,-6.8
260594,-6.8
6844,-6.8
71795,-6.8
9852,-6.8
109747,-6.8
109813,-6.8
6821,-6.8
125095,-6.8
130847,-6.8
299119,-6.8
151252,-6.8
29073,-6.8
2805,-6.8
374814,-6.8
62611,-6.8
21709,-6.8
641396,-6.8
522131,-6.8
50688,-6.8
367416,-6.8
22939,-6.8
116640,-6.8
201868,-6.8
11667,-6.8
216633,-6.8
36693,-6.8
117028,-6.8
204976,-6.7
28341,-6.7
328087,-6.7
327444,-6.7
27305,-6.7
30663,-6.7
205842,-6.7
298892,-6.7
25673,-6.7
303244,-6.7
216621,-6.7
51349,-6.7
525721,-6.7
337726,-6.7
76350,-6.7
144982,-6.7
379388,-6.7
143241,-6.7
150114,-6.7
40275,-6.7
48443,-6.7
6910,-6.7
140873,-6.7
13800,-6.7
133351,-6.7
46075,-6.7
73053,-6.7
372275,-6.7
120290,-6.7
362093,-6.7
339161,-6.7
60013,-6.7
91356,-6.7
93427,-6.7
32984,-6.6
49643,-6.6
204939,-6.6
215585,-6.6
204920,-6.6
111118,-6.6
89821,-6.6
164459,-6.6
61642,-6.6
47619,-6.6
339594,-6.6
281307,-6.6
42212,-6.6
176736,-6.6
303612,-6.6
11881,-6.6
637359,-6.6
131616,-6.6
89258,-6.6
103520,-6.6
165701,-6.6
285669,-6.6
15358,-6.6
88998,-6.6
37168,-6.6
364889,-6.6
372769,-6.6
155698,-6.6
87838,-6.6
331977,-6.6
84100,-6.6
16873,-6.6
210816,-6.6
83345,-6.6
130801,-6.6
278323,-6.6
80137,-6.6
108783,-6.6
146071,-6.6
378717,-6.6
122385,-6.6
3753,-6.6
284234,-6.5
28080,-6.5
279895,-6.5
29200,-6.5
288024,-6.5
7436,-6.5
11826,-6.5
95909,-6.5
9358,-6.5
227309,-6.5
214009,-6.5
106464,-6.5
82560,-6.5
81213,-6.5
79559,-6.5
645033,-6.5
77913,-6.5
191454,-6.5
71881,-6.5
6866,-6.5
672865,-6.5
66241,-6.5
116508,-6.5
660151,-6.5
65537,-6.5
11023,-6.5
58724,-6.5
163823,-6.5
294153,-6.5
41148,-6.5
13658,-6.5
407628,-6.5
174084,-6.5
310113,-6.5
56287,-6.5
216623,-6.5
378719,-6.5
325014,-6.5
135412,-6.5
326184,-6.5
14771,-6.5
147866,-6.5
149050,-6.5
36753,-6.5
367469,-6.5
35964,-6.5
157725,-6.5
158959,-6.5
338042,-6.5
146770,-6.5
3076,-6.5
3193,-6.5
29471,-6.5
47680,-6.5
13487,-6.5
303294,-6.5
303304,-6.5
299968,-6.5
294625,-6.5
5426,-6.5
51683,-6.5
134199,-6.5
45572,-6.5
55453,-6.5
133356,-6.5
45383,-6.5
352888,-6.4
295404,-6.4
34219,-6.4
343557,-6.4
375105,-6.4
234945,-6.4
37433,-6.4
88883,-6.4
88962,-6.4
37003,-6.4
34875,-6.4
60239,-6.4
59776,-6.4
60339,-6.4
64859,-6.4
326182,-6.4
324623,-6.4
64876,-6.4
44584,-6.4
43088,-6.4
27389,-6.4
40500,-6.4
40306,-6.4
39984,-6.4
81750,-6.4
6268,-6.4
379536,-6.4
26112,-6.4
62609,-6.4
320218,-6.4
76747,-6.4
78697,-6.4
79538,-6.4
379639,-6.4
100058,-6.4
99867,-6.4
150954,-6.4
117554,-6.4
14142,-6.4
107022,-6.4
13616,-6.4
149312,-6.4
214029,-6.4
11128,-6.4
13156,-6.4
133075,-6.4
146554,-6.4
127886,-6.4
170621,-6.4
62685,-6.3
378711,-6.3
281624,-6.3
37955,-6.3
379697,-6.3
38007,-6.3
301167,-6.3
26113,-6.3
43308,-6.3
43344,-6.3
203065,-6.3
524615,-6.3
50858,-6.3
124818,-6.3
216183,-6.3
372221,-6.3
30260,-6.3
170637,-6.3
16722,-6.3
329250,-6.3
19136,-6.3
330770,-6.3
331208,-6.3
342459,-6.3
292140,-6.3
34879,-6.3
34910,-6.3
351674,-6.3
361570,-6.3
154718,-6.3
366801,-6.3
366802,-6.3
153792,-6.3
15362,-6.3
152551,-6.3
375982,-6.3
638080,-6.3
130872,-6.3
112125,-6.3
105432,-6.3
23225,-6.3
104969,-6.3
7218,-6.3
211356,-6.3
114414,-6.3
11664,-6.3
9037,-6.3
106261,-6.3
110332,-6.3
76988,-6.3
112677,-6.3
83237,-6.3
96996,-6.3
101298,-6.3
23123,-6.3
81120,-6.3
7572,-6.3
80731,-6.3
84200,-6.3
24951,-6.2
20618,-6.2
7867,-6.2
78130,-6.2
77596,-6.2
379651,-6.2
195031,-6.2
283845,-6.2
106863,-6.2
81856,-6.2
36525,-6.2
215275,-6.2
3323,-6.2
103331,-6.2
91396,-6.2
329052,-6.2
19108,-6.2
168225,-6.2
170578,-6.2
170955,-6.2
316458,-6.2
177407,-6.2
367480,-6.2
76478,-6.2
190501,-6.2
653004,-6.2
12488,-6.2
57165,-6.2
39336,-6.2
680495,-6.2
126405,-6.2
127458,-6.2
11296,-6.2
55152,-6.2
53275,-6.2
112547,-6.2
120312,-6.2
12544,-6.2
637343,-6.2
4429,-6.2
75241,-6.2
42135,-6.2
637290,-6.2
12028,-6.2
238929,-6.2
10091,-6.1
103189,-6.1
179822,-6.1
60548,-6.1
643029,-6.1
17362,-6.1
120307,-6.1
33005,-6.1
623638,-6.1
121908,-6.1
10173,-6.1
331972,-6.1
327693,-6.1
326422,-6.1
118832,-6.1
14303,-6.1
159686,-6.1
338106,-6.1
140892,-6.1
41092,-6.1
379468,-6.1
41098,-6.1
109231,-6.1
37612,-6.1
79486,-6.1
80735,-6.1
45745,-6.1
46385,-6.1
371765,-6.1
48388,-6.1
15359,-6.1
11150,-6.1
509563,-6.1
51351,-6.1
524385,-6.1
343550,-6.1
103770,-6.1
164880,-6.1
145992,-6.1
137577,-6.1
298793,-6.1
276736,-6.1
215721,-6.1
21333,-6.1
242557,-6.1
19487,-6.1
205827,-6.1
295300,-6.1
280594,-6.1
217306,-6.1
131986,-6.0
319034,-6.0
503425,-6.0
319424,-6.0
120289,-6.0
275266,-6.0
11624,-6.0
341074,-6.0
48422,-6.0
60037,-6.0
82339,-6.0
162915,-6.0
88324,-6.0
163443,-6.0
91378,-6.0
105827,-6.0
335048,-6.0
10428,-6.0
19141,-6.0
326385,-6.0
646976,-6.0
10416,-6.0
16631,-6.0
118723,-6.0
269904,-6.0
56906,-6.0
328130,-6.0
31208,-6.0
99796,-6.0
366086,-6.0
372499,-6.0
38042,-6.0
367474,-6.0
211340,-6.0
637317,-6.0
136065,-6.0
20586,-6.0
372767,-6.0
93945,-6.0
301168,-6.0
19637,-6.0
39047,-6.0
109466,-6.0
61910,-6.0
287495,-6.0
111194,-5.9
220030,-5.9
55957,-5.9
33173,-5.9
64952,-5.9
110300,-5.9
38090,-5.9
269905,-5.9
294161,-5.9
139257,-5.9
7745,-5.9
81493,-5.9
43271,-5.9
143974,-5.9
47496,-5.9
683648,-5.9
81018,-5.9
108750,-5.9
363801,-5.9
679449,-5.9
152393,-5.9
236246,-5.9
156957,-5.9
6731,-5.9
283856,-5.9
274905,-5.9
109174,-5.9
146769,-5.9
54645,-5.9
379538,-5.9
68841,-5.9
32892,-5.9
299967,-5.9
17055,-5.9
122376,-5.9
121268,-5.9
31698,-5.9
16813,-5.9
300289,-5.9
636718,-5.9
205909,-5.9
21683,-5.9
180964,-5.9
14396,-5.8
21678,-5.8
351110,-5.8
338578,-5.8
479,-5.8
8813,-5.8
145180,-5.8
144958,-5.8
50572,-5.8
328403,-5.8
319029,-5.8
17129,-5.8
87352,-5.8
31703,-5.8
136513,-5.8
11470,-5.8
605333,-5.8
351691,-5.8
281383,-5.8
98938,-5.8
193043,-5.8
343783,-5.8
52241,-5.8
19125,-5.8
637325,-5.8
330796,-5.8
308848,-5.8
127947,-5.8
165883,-5.8
89249,-5.8
369986,-5.8
241619,-5.8
307703,-5.8
7420,-5.8
68971,-5.8
153399,-5.8
70534,-5.8
109719,-5.8
63161,-5.8
46615,-5.8
13653,-5.8
83497,-5.7
49652,-5.7
83339,-5.7
72947,-5.7
176367,-5.7
111552,-5.7
380279,-5.7
288387,-5.7
79139,-5.7
372146,-5.7
101777,-5.7
43512,-5.7
375997,-5.7
82269,-5.7
111210,-5.7
281623,-5.7
133195,-5.7
205912,-5.7
36818,-5.7
101345,-5.7
1451,-5.7
112965,-5.7
25740,-5.7
159632,-5.7
79253,-5.7
19219,-5.7
125605,-5.7
408734,-5.7
83715,-5.7
59430,-5.7
59984,-5.7
645987,-5.7
279834,-5.7
125197,-5.7
117197,-5.7
11643,-5.7
125043,-5.7
21725,-5.7
651084,-5.7
335504,-5.7
515893,-5.7
33182,-5.7
43998,-5.7
121781,-5.7
294150,-5.7
403379,-5.7
50690,-5.7
11437,-5.7
19115,-5.7
106570,-5.7
22801,-5.7
302867,-5.7
91397,-5.7
11149,-5.6
99663,-5.6
101758,-5.6
329284,-5.6
332452,-5.6
64672,-5.6
45815,-5.6
108753,-5.6
372134,-5.6
326644,-5.6
23248,-5.6
275971,-5.6
34983,-5.6
25368,-5.6
60419,-5.6
353451,-5.6
66837,-5.6
92709,-5.6
20045,-5.6
106461,-5.6
114490,-5.6
36317,-5.6
76015,-5.6
5564,-5.6
114831,-5.6
295701,-5.6
38743,-5.6
60034,-5.6
99657,-5.6
57318,-5.6
367306,-5.6
73753,-5.6
142277,-5.6
87136,-5.6
134674,-5.6
24035,-5.5
72292,-5.5
43409,-5.5
41331,-5.5
99660,-5.5
211336,-5.5
148170,-5.5
205843,-5.5
75786,-5.5
326921,-5.5
11307,-5.5
50199,-5.5
205913,-5.5
55770,-5.5
83961,-5.5
28377,-5.5
321792,-5.5
85331,-5.5
125727,-5.5
105798,-5.5
87822,-5.5
66020,-5.5
128141,-5.5
338564,-5.5
343344,-5.5
117922,-5.5
128068,-5.5
289090,-5.5
93817,-5.5
61929,-5.5
370383,-5.5
166634,-5.5
153330,-5.5
92794,-5.5
173969,-5.5
312606,-5.5
288686,-5.5
68116,-5.5
123458,-5.5
47522,-5.5
23895,-5.4
57103,-5.4
202883,-5.4
57670,-5.4
26692,-5.4
54834,-5.4
112203,-5.4
131982,-5.4
111107,-5.4
277806,-5.4
128751,-5.4
252172,-5.4
120286,-5.4
4921,-5.4
48964,-5.4
13248,-5.4
122987,-5.4
13345,-5.4
11275,-5.4
73482,-5.4
680516,-5.4
120844,-5.4
10995,-5.4
121182,-5.4
282187,-5.4
195327,-5.4
7950,-5.4
102509,-5.4
90749,-5.4
151262,-5.4
23247,-5.4
173103,-5.4
22881,-5.4
10768,-5.4
166846,-5.4
83076,-5.4
211787,-5.4
163802,-5.4
8481,-5.4
40749,-5.4
106506,-5.4
108235,-5.4
31712,-5.4
373535,-5.4
197046,-5.4
102086,-5.4
14311,-5.4
179818,-5.4
93033,-5.4
38490,-5.4
38845,-5.4
403447,-5.4
126757,-5.3
154587,-5.3
293962,-5.3
98683,-5.3
89759,-5.3
293780,-5.3
81703,-5.3
166900,-5.3
294154,-5.3
142269,-5.3
102288,-5.3
54860,-5.3
17339,-5.3
156571,-5.3
358311,-5.3
88882,-5.3
338519,-5.3
8816,-5.3
339578,-5.3
159031,-5.3
341902,-5.3
87690,-5.3
631160,-5.3
164678,-5.3
46213,-5.3
16736,-5.3
91355,-5.3
119969,-5.3
170001,-5.3
321506,-5.3
126224,-5.3
91368,-5.3
14398,-5.3
102025,-5.3
175412,-5.3
21034,-5.3
79010,-5.3
37219,-5.3
129260,-5.3
80141,-5.3
373427,-5.3
207895,-5.3
623109,-5.3
372063,-5.3
306752,-5.3
339589,-5.2
163144,-5.2
128737,-5.2
343230,-5.2
60373,-5.2
99756,-5.2
19063,-5.2
60377,-5.2
62375,-5.2
5995,-5.2
261610,-5.2
91382,-5.2
55459,-5.2
91357,-5.2
91340,-5.2
295358,-5.2
57794,-5.2
100120,-5.2
20559,-5.2
1620,-5.2
234764,-5.2
45086,-5.2
289365,-5.2
3961,-5.2
155703,-5.2
4263,-5.2
370367,-5.2
150982,-5.2
35679,-5.2
49701,-5.2
70307,-5.2
107522,-5.2
42231,-5.2
42846,-5.2
290307,-5.2
7419,-5.2
14380,-5.2
70717,-5.2
23672,-5.2
51331,-5.2
70895,-5.2
67307,-5.2
375392,-5.2
34488,-5.2
70959,-5.2
4426,-5.2
160005,-5.2
133002,-5.1
32838,-5.1
63865,-5.1
57741,-5.1
45291,-5.1
78623,-5.1
78609,-5.1
8179,-5.1
19848,-5.1
215689,-5.1
255025,-5.1
237530,-5.1
40467,-5.1
63001,-5.1
302584,-5.1
13151,-5.1
341196,-5.1
182400,-5.1
14304,-5.1
213708,-5.1
77422,-5.1
149046,-5.1
16416,-5.1
289748,-5.1
201634,-5.1
20619,-5.1
91516,-5.1
13213,-5.1
227383,-5.1
122280,-5.0
147829,-5.0
42633,-5.0
382059,-5.0
123141,-5.0
173101,-5.0
100729,-5.0
73170,-5.0
17796,-5.0
62129,-5.0
272275,-5.0
343343,-5.0
35534,-5.0
163920,-5.0
22806,-5.0
106208,-5.0
51936,-5.0
36582,-5.0
29620,-5.0
241621,-5.0
342460,-5.0
215684,-5.0
27032,-5.0
117741,-5.0
11276,-5.0
85326,-5.0
5784,-5.0
45117,-5.0
44819,-5.0
44688,-5.0
51093,-5.0
246415,-5.0
11891,-5.0
234348,-5.0
21710,-5.0
36815,-5.0
53934,-5.0
23715,-4.9
643150,-4.9
113486,-4.9
10427,-4.9
73295,-4.9
95916,-4.9
650438,-4.9
89723,-4.9
92753,-4.9
92207,-4.9
116565,-4.9
22847,-4.9
50405,-4.9
339316,-4.9
56410,-4.9
197008,-4.9
216618,-4.9
265372,-4.9
292826,-4.9
50751,-4.9
149286,-4.9
366807,-4.9
288519,-4.9
29874,-4.9
134784,-4.9
191029,-4.9
319471,-4.9
122131,-4.9
60530,-4.9
157767,-4.9
3001,-4.9
163158,-4.9
622175,-4.9
156616,-4.9
42021,-4.8
241998,-4.8
4135,-4.8
278741,-4.8
240502,-4.8
40383,-4.8
143348,-4.8
38968,-4.8
135857,-4.8
13579,-4.8
338205,-4.8
164511,-4.8
135351,-4.8
169409,-4.8
60303,-4.8
36520,-4.8
63314,-4.8
59782,-4.8
80807,-4.8
155196,-4.8
361056,-4.8
87008,-4.8
16162,-4.8
177989,-4.8
57345,-4.8
287065,-4.8
56455,-4.8
190336,-4.8
62511,-4.8
166547,-4.7
34777,-4.7
168184,-4.7
196148,-4.7
23906,-4.7
344494,-4.7
153172,-4.7
370387,-4.7
40817,-4.7
163910,-4.7
14540,-4.7
68982,-4.7
240029,-4.7
63311,-4.7
29193,-4.7
296934,-4.7
57890,-4.7
97104,-4.7
311727,-4.7
131388,-4.7
299514,-4.7
55172,-4.7
638134,-4.7
112975,-4.7
127216,-4.7
186194,-4.7
30041,-4.7
62665,-4.7
335649,-4.6
51787,-4.6
75585,-4.6
298197,-4.6
58907,-4.6
41649,-4.6
88349,-4.6
19962,-4.6
281639,-4.6
101653,-4.6
109528,-4.6
60266,-4.6
106045,-4.6
10772,-4.6
284701,-4.6
62318,-4.6
403374,-4.6
28011,-4.6
134577,-4.6
638636,-4.6
81462,-4.6
37408,-4.5
197049,-4.5
175743,-4.5
54260,-4.5
88811,-4.5
109292,-4.5
43805,-4.5
601351,-4.5
109084,-4.5
19096,-4.5
60423,-4.5
92264,-4.5
303603,-4.5
109086,-4.5
34794,-4.5
366808,-4.5
178873,-4.5
164965,-4.5
162292,-4.5
311074,-4.5
75071,-4.5
154316,-4.5
244387,-4.5
34774,-4.4
348970,-4.4
27626,-4.4
175415,-4.4
43013,-4.4
113532,-4.4
134785,-4.4
311153,-4.4
4936,-4.4
40840,-4.4
134580,-4.4
45153,-4.4
75846,-4.4
109885,-4.4
45641,-4.4
9341,-4.4
68657,-4.4
9489,-4.4
166583,-4.4
27628,-4.3
82769,-4.3
16021,-4.3
18415,-4.3
81915,-4.3
49252,-4.3
321484,-4.3
217913,-4.3
367487,-4.3
164208,-4.3
42014,-4.3
513815,-4.3
407282,-4.3
40669,-4.3
109176,-4.3
9064,-4.3
16646,-4.2
29851,-4.2
172255,-4.2
34210,-4.2
96979,-4.2
321517,-4.2
95204,-4.2
311723,-4.2
149877,-4.2
42774,-4.2
42028,-4.2
13434,-4.2
7606,-4.2
14767,-4.2
276369,-4.2
117386,-4.2
56914,-4.2
11141,-4.2
57608,-4.2
194243,-4.1
62840,-4.1
42199,-4.1
122276,-4.1
18473,-4.1
193528,-4.1
17507,-4.1
194242,-4.1
97090,-4.1
28837,-4.1
65248,-4.1
78999,-4.0
123797,-4.0
45719,-4.0
261037,-4.0
293334,-4.0
163104,-4.0
9461,-3.9
53710,-3.9
319012,-3.9
47617,-3.9
148304,-3.9
330497,-3.9
34769,-3.9
339630,-3.9
85179,-3.8
277184,-3.8
43546,-3.8
44680,-3.8
365560,-3.8
303800,-3.8
271923,-3.8
169566,-3.8
34012,-3.8
281816,-3.8
29629,-3.8
166375,-3.7
176765,-3.7
47881,-3.7
168027,-3.7
176324,-3.7
53506,-3.6
129220,-3.6
89720,-3.6
329676,-3.6
206630,-3.6
169458,-3.6
70933,-3.5
63963,-3.5
664971,-3.5
200686,-3.4
12588,-3.4
48231,-3.4
177952,-3.3
97538,-3.3
9441,-3.3
133071,-3.3
108655,-3.3
152632,-3.3
672441,-3.2
139105,-3.1
275428,-2.9
335506,-2.9
107677,-2.7
337832,-2.6
53874,-2.5
36758,-2.4
309401,-2.3
352890,-2.2
93260,-2.2
5053,-2.0
622608,-1.9
639174,-1.9
638432,-1.7
143491,-1.3
654260,-0.1
8675,0.8
196515,1.1
