Molecule,Name1,Name2,Name3,Name4,Name5,Name6
37641,Tricinolone acetophenonide,"Pregn-1,4-diene-3,20-dione, 9-fluoro-11,21-dihydroxy-16,17-[(1-phenylethylidine)bis(oxy)]-, (11.beta.,16.alpha.)-","Pregn-1,4-diene-3,20-dione, 9-fluoro-11.beta.,16.alpha.,17,21-tetrahydroxy-,cyclic 16,17-acetal with acetophenone",,,
727038,CDDO-Im,"Oleana-1,9(11)-dien-28-oic acid imidazolide, 2-cyano-3,12-dioxo-",,,,
70931,CELASTROL,Celastrol,"2-Picenecarboxylic acid, 1,2,3,4,4a,5,6,6a,11,12b,13,14,14a,14b-tetradecahydro-10-hydroxy-2,4a,6a,9,12b,14a-hexamethyl-11-oxo-",,,
94600,NSC 100880,CAMPTOTHECIN,CAMPTOTHECIN,CAMPTOTHECIN,Camptothecin,20(S)-Camptothecine
5836,Usaf K-1565,"1-(6-Sulfo-1-naphthyl)-2-thio-4,4,6-trimethyl dihydropyrimidine","2(1H)-Pyrimidinethione, 3,4-dihydro-1-(6-sulfo-1-naphthyl)-4,4,6-trimethyl-","2-Naphthalenesulfonic acid, 5-(2-mercapto-4,4,6-trimethyl-1(4H)-pyrimidinyl)-",,
603071,9-AC,9-AMINO-20(S)-CAMPTOTHECIN,9-AMINO-20-(S)-CAMPTOTHECIN,9-Amino-20-(S)-camptothecin,"1H-Pyrano[3',4':6,7]indolizino[1,2-b]quinoline-3,14(4H,12H)-dione, 10-amino-4-ethyl-4-hydroxy-, (S)-",
1014,7-[.ALPHA.-[(4-METHYL-2-PYRIDYL)AMINO]BENZYL]-8-QUINOLINOL,,,,,
634396,"2H-1,4-Benzothiazin-3(4H)-one, 2-[2-[(3-chloro-2-methylphenyl)amino]-2-oxoethyl]-",,,,,
7578,Red Violet 2RN Acid Anthraquinone,"1-Anilino-9,10-dihydro-9,10-dioxo-2-anthroic acid","2-Anthracenecarboxylic acid, 9,10-dihydro-9,10-dioxo-1-(phenylamino)-","2-Anthroic acid, 1-anilino-9,10-dihydro-9,10-dioxo-",,
309874,"3-Chloro-N-(2-((2-methyl-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl)phenyl)benzo[b]thiophene-2-carboxamide",,,,,
204232,"N,N'-bis(3-Nitrophenyl)benzene-1,3-dicarboxamide",,,,,
270916,Danazol,Danol,Danocrine,Winobanin,Chronogyn,Win 17757
1614,"3.BETA.-HYDROXY-7,11-DIOXO-4,4,14-TRIMETHYL-5.ALPHA.-CHOLAN-24-OIC ACID",,,,,
36586,Prunetol,GENISTEIN,Genistein,GENISTEIN,Genisteol,Sophoricol
670283,"2,2'-Spirobi[2H-benz[f]indene]-5,5'-dione, 1,1',3,3',5,5',6,6',7,7',8,8'-dodecahydro-",,,,,
11023,o-Oxalotoluidide,,,,,
59620,"16.beta.,17.beta.-(1',2'-Cyclohex-4'-eno)-5.alpha.-androstane-3',12-dione, 3.beta.-hydroxy-5'-methyl-, acetate","(4a,6a,9-trimethyl-6,7-dioxo-2,3,4,4b,5,6b,10,10a,11,11a,11b,12,13,13a- tetradecahydro-1H-indeno[2,1-a]phenanthren-2-yl) acetate",,,,
73254,PPBP,Telon,KB 95,Reubenil,Reublonil,Benzometan
2805,"2,2',5,5'-TETRAHYDROXY-4,4'-DIMETHYLBIPHENYL",,,,,
13316,(2-(4-chlorophenyl)quinolin-4-yl)(piperidin-2-yl)methanol,,,,,
37187,C.I. 37526,Naphtazol C,Naphtol AS-KB,Naphthol AS-KB,Naphthanilid KB,Naphtanilide KB
36693,MARRUBIN,Marrubin,Marrubiin,"2H-Naphtho[1,8-bc]furan-2-one, 6-[2-(3-furanyl)ethyl]decahydro-6-hydroxy-2a,5a,7-trimethyl-, [2aS-(2a.alpha.,5a.beta.,6.alpha.,7.alpha.,8a.alpha.,8b.alpha.)]-","8.beta.H-Labda-13(16),14-dien-19-oic acid, 15,16-epoxy-6.beta.,9-dihydroxy-, .gamma.-lactone",
159566,"2,5-Cyclohexadiene-1,4-dione, 2-(3-bromo-2,4,6-trimethylphenyl)-3,6-dihydroxy-5-methyl-",,,,,
60013,"9,10-Anthracenedione, 2,6-diamino-1,5-dichloro-","Anthraquinone, 2,6-diamino-1,5-dichloro-",,,,
11881,Benzoylleukomethylene blue,Methylene blue leucobenzoyl,N-Benzoylleucomethylene Blue,Benzoyl leuco methylene blue,"10-Benzoyl-3,7-bis(dimethylamino)phenothiazine","3,7-Bis(dimethylamino)-10-benzoylphenothiazine"
305743,RI-64,RJ-64,RJ 64,Udarnol,Pifexole,"3-(4-Pyridyl)-5-(2-chlorophenyl)-1,2,4-oxadiazole"
293360,"1,3(2H,9bH)-Dibenzofurandione, 6-acetyl-2-(1-aminoethylidene)-7,9-dihydroxy-8,9b-dimethyl-",,,,,
295486,"Naphtho[1,2-b]phenazin-5(8H)-one, 6-chloro-8-ethyl-",,,,,
37627,"1,5-Diphenoxyanthraquinone",WLN: L C666 BV IVJ DOR& KOR,"9,10-Anthracenedione, 1,5-diphenoxy-","Anthraquinone, 1,5-diphenoxy-","1,5-Difenoxyanthrachinon",
89258,Benzo[kl]xanthene,Benzo[kl]xanthene,,,,
156516,"1,8-Di(phenylthio)anthraquinone","Anthraquinone, 1,8-bis(phenylthio)-","1,8-Bis(phenylthio)-9,10-anthracenedione","9,10-Anthracenedione, 1,8-bis(phenylthio)-",,
85433,Benzbromarone,L 2214,L-2214,Urinorm,Desuric,Exurate
376254,"Indeno[1,2-c]isoquinoline-5,11-dione, 6-methyl- 5-(methylsulfonyloxy)-5,6,6a,11a-tetrahydro- 2,3,8-trimethoxy-, cis-",,,,,
63543,"Pregna-1,4-diene-3,11,20-trione","Pregna-1,4-diene-3,11,20-trione",,,,
81120,12H-Benzo[b]phenothiazine,,,,,
11668,"N4,N6-bis(3-chlorophenyl)-1-methyl-1H-pyrazolo[3,4-d]pyrimidine-4,6-diamine",,,,,
